Year,pompadour hairstyle,ducktail haircut,pixie cut,beehive hairstyle,mop-top,bouffant hairstyle,crew cut,afro hairstyle,shag haircut,feathered hair,cornrows,mullet haircut,jheri curl,perm hairstyle,hi-top fade,rattail haircut,mohawk hairstyle,dreadlocks,bowl cut,frosted tips,buzz cut,faux hawk,emo hair,undercut hairstyle,man bun,curtain bangs,wolf cut
1950,0.0,0.11019599122086277,0.0,0.0,0.0,0.0,15.317242585410895,0.0,0.0,0.11019599122086277,1.5066847769418246,0.0,0.0,0.0,0.0,0.0,0.0,0.23179766439618277,2.424311862370132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3305879736625883
1951,0.0,0.4550603782682572,0.0,0.0,0.0,0.0,34.35705764331942,0.0,0.0,0.2275301891341286,0.5985000273156516,0.0,0.0,0.0,0.0,0.0,0.0,0.11969999991201519,5.233194322329382,0.1137650945670643,0.0,0.0,0.0,0.0,0.1137650945670643,0.0,0.0
1952,0.0,0.3395485559387623,0.0,0.0,0.0,0.0,27.390250068037858,0.0,0.0,0.22636570395917488,0.11904313645949571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75367967212037,0.45273140791834976,0.0,0.0,0.0,0.0,0.0,0.0,0.22636570395917488
1953,0.0,0.11258132620595163,0.4503253048238065,0.0,0.0,0.0,34.56246844280031,0.0,0.0,0.7880692765027675,0.1184398273901266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.026463885584917,0.5629066102130764,0.0,0.0,0.0,0.0,0.0,0.11258132620595163,0.0
1954,0.0,0.22030691160246363,0.0,0.0,0.0,0.0,41.417699492285465,0.0,0.0,0.8812276464098545,0.11584368880823703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75383649217531,0.33046038128148325,0.0,0.0,0.0,0.0,0.0,0.0,0.22030691160246363
1955,0.0,1.0437787301142976,0.10437787439920854,0.0,0.0,0.0,37.15852159302813,0.0,0.0,0.8350229951936683,0.4391505770140469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.087557460228595,0.20875574879841707,0.0,0.0,0.0,0.0,0.10437787439920854,0.0,0.5218893650571488
1956,0.0,1.252906334237025,0.0,0.0,0.0,0.0,46.983988255533404,0.0,0.0,0.7308620375567898,0.21964931262719034,0.0,0.0,0.0,0.0,0.0,0.0,0.10982465631359517,3.863128039682806,0.20881772699876677,0.0,0.0,0.0,0.0,0.0,0.0,0.41763545399753355
1957,0.0,2.3188819753272583,0.0,0.0966200869312317,2.4386805907994358,0.0,46.08778070291919,0.0,0.0,2.1256418847315217,1.0161169683442495,0.0,0.0,0.0,0.0,0.0,0.0,0.5080584841721247,2.0290218394336534,0.0,0.1932401738624634,0.0,0.0,0.0,0.0,0.0,0.0966200869312317
1958,0.0,1.8332413365129696,0.09648638832349121,0.0,0.4058390568051351,0.0,53.35697395025818,0.0,0.0,6.754047099377658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6402685876215628,0.09648638832349121,0.0,0.0,0.0,0.0,0.09648638832349121,0.28945917884826144,0.5789183576965229
1959,0.0,1.7043806366245917,0.08970424403287325,0.0,0.09427603836487108,0.08970424403287325,46.37709594135231,0.0,0.0,0.6279297082301127,0.09427603836487108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5382254641972395,0.08970424403287325,0.0,0.0,0.0,0.0,0.0,0.0,0.1794084880657465
1960,0.0,1.9517381044664717,0.0,0.0,0.0,0.08485817604153567,37.16787944085809,0.0,0.0,0.42429088020767836,0.6244425532209164,0.0,0.0,0.0,0.0,0.0,0.0,1.3380911934035566,0.6788654083322854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42429088020767836
1961,0.0,0.4755331683981012,0.4755331683981012,0.0,0.5831886085161386,0.07925553269227947,39.15223345529739,0.0,0.0,4.755332128070222,0.9164392023031098,0.0,0.0,0.0,0.0,0.0,0.0,0.1666253107712734,1.4265996162166061,0.07925553269227947,0.0,0.0,0.0,0.0,0.0,0.07925553269227947,0.0
1962,0.0,1.6551956472099505,0.5266531655223616,0.0,0.0,0.0752361645206534,35.210526050377666,0.0,0.0,0.2257084935619602,0.7905757160031612,0.0,0.0,0.0,0.0,0.0,0.0,0.7905757160031612,0.8275978236049752,0.2257084935619602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,0.0,1.3395832221263504,0.0,0.21151314033573954,4.59513183059812,0.0,34.9701707591521,0.0,0.0,0.7050438011191318,0.1482300532318348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775548181231045,0.0,0.07050438011191318,0.0,0.0,0.0,0.0,0.0,0.07050438011191318
1964,0.0,0.22483244432880412,0.0,0.0,1.339412691869768,0.0,29.453049776861917,0.0,0.0,4.346760729134758,0.5515228829189311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2740505317410111,0.14988829621920274,0.14988829621920274,0.0,0.0,0.0,0.0,0.0,0.22483244432880412
1965,0.0,0.6114732609141527,0.0,0.0,1.5710703848981211,0.13588294378585886,29.48659805213083,0.0,0.0,0.2717658875717177,0.4998860214655565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3779516133970446,0.13588294378585886,0.0,0.0,0.0,0.0,0.06794147189292943,0.0,0.0
1966,0.0,1.0556600038569286,0.1979362507231741,0.0,10.884337875438632,0.0,32.26361044994519,0.0,0.0,0.1979362507231741,0.20798099353847022,0.0,0.0,0.0,0.0,0.0,0.0,0.7625969300484314,1.583490005785393,0.1979362507231741,0.0,0.0,0.0,0.0,0.0,0.0,0.5278300019284643
1967,0.059928957629740154,0.17978687982811437,0.0,0.11985791525948031,3.777190116238671,0.0,34.51907915064112,0.0,0.0,0.059928957629740154,0.5036253636347965,0.0,0.0,0.0,0.0,0.0,0.0,0.6295317045434956,1.7379397920791462,0.23971583051896062,0.0,0.0,0.0,0.0,0.0,0.059928957629740154,0.11985791525948031
1968,0.0,0.35231850770145456,0.17615925385072728,0.05871975128357576,6.479084824206893,0.23487900513430304,33.76385748765642,0.0,0.0,0.4110382589850303,0.6170557398377241,0.0,0.0,0.0,0.0,0.0,0.0,1.048994668906289,2.4662294428878795,0.23487900513430304,0.11743950256715152,0.0,0.0,0.0,0.17615925385072728,0.0,0.4697580102686061
1969,0.0,0.6445744493710492,0.46878140258499457,0.0,7.016871084175591,0.23439070129249728,33.928053255749546,0.0,0.0,1.4063441522438325,1.0463755417688958,0.0,0.0,0.0,0.0,0.0,0.0,0.7386180000956699,1.2891488987420985,0.0,0.05859767532312432,0.0,0.0,0.0,0.0,0.0,0.11719535064624864
1970,0.05892514948202532,0.41247605331307113,0.2946257404712327,0.0,6.624664372623101,0.0,37.00499462411244,0.05892514948202532,0.17677545538496986,0.23570059792810127,0.4953020216191817,0.0,0.0,0.0,0.0,0.0,0.0,0.6810402797263748,2.121305353597336,0.11785029896405064,0.05892514948202532,0.0,0.0,0.0,0.05892514948202532,0.0,0.41247605331307113
1971,0.0,0.6492278936676144,0.1770621566032915,0.05902071886776383,5.641616951379547,0.0,33.64181111464859,0.05902071886776383,0.0,0.5311864836876623,0.8059452549780133,0.0,0.0,0.0,0.0,0.0,0.0,0.24798316178298307,0.8853107691386697,0.1770621566032915,0.05902071886776383,0.0,0.0,0.0,0.1770621566032915,0.23608287547105533,0.1770621566032915
1972,0.0,0.2991236147664722,0.5982472295329444,0.0,8.48315728774196,0.0,33.50184485384489,0.0,0.7178966310306123,0.7178966310306123,0.754058371299493,0.0,0.0,0.0,0.0,0.0,0.0,0.5027055993700458,1.7349168768276968,0.11964944313103132,0.0,0.0,0.0,0.0,0.05982472156551566,0.0,0.4785977725241253
1973,0.0,0.5257906332545303,0.23368473822671376,0.0,7.550546854417917,0.2921059227833922,33.53375888082155,0.17526355367003532,0.35052710734007064,0.17526355367003532,1.4732774999970388,0.0,0.0,0.0,0.0,0.0,0.0,0.9207984374981493,2.1615838008415267,0.17526355367003532,0.11684236911335688,0.0,0.0,0.0,0.0,0.17526355367003532,0.05842118455667844
1974,0.23860102782435888,0.3579015417365383,0.17895077086826916,0.17895077086826916,2.380939445600916,0.17895077086826916,33.821695666347296,0.3579015417365383,0.7158030834730766,0.3579015417365383,1.190469722800458,0.0,0.0,0.0,0.0,0.0,0.0,1.0651571846764796,1.4316061669461533,0.2982512847804486,0.0,0.0,0.0,0.0,0.0,0.0,0.05965025695608972
1975,0.05795237900674266,0.6374761829519571,0.11590475801348532,0.05795237900674266,8.521536365435622,0.23180951602697064,30.540903139808506,0.11590475801348532,0.6374761829519571,0.23180951602697064,1.704307250882664,0.0,0.0,0.0,0.0,0.0,0.0,2.617329020182524,0.8113333338499729,0.34771427404045596,0.23180951602697064,0.0,0.0,0.0,0.05795237900674266,0.0,0.34771427404045596
1976,0.055001996013270826,0.7700279303080038,0.16500598110091858,0.11000399202654165,3.2356060053473357,0.2200079840530833,30.96612388731046,0.055001996013270826,0.33001196220183715,0.49501797105833134,2.2533683807779425,0.0,0.0,0.055001996013270826,0.0,0.0,0.0,3.062269993137079,1.2650459568774863,0.2200079840530833,0.0,0.0,0.0,0.0,0.0,0.0,0.055001996013270826
1977,0.2713886337879501,0.4884995741250009,0.1628331913750003,0.0,3.022723626955326,0.5427772675759002,28.332973300848607,0.1628331913750003,0.3256663827500006,0.9769991482500018,0.855487791717735,0.0,0.0,0.0,0.0,0.0,0.0,10.493983459980427,1.139832339625002,0.2713886337879501,0.0542777281453688,0.0,0.0,0.0,0.1085554562907376,0.0,0.1085554562907376
1978,0.377841591348016,0.5937511038389687,0.10795474236768854,0.05397737118384427,3.235690604341812,0.377841591348016,25.747205256720918,0.43181896947075415,0.26988686285811525,0.26988686285811525,2.3274264737693784,0.0,0.0,0.0,0.0,0.0,0.0,4.314254287152153,1.2954568529011112,0.05397737118384427,0.3238642132252778,0.0,0.0,0.0,0.0,0.0,0.05397737118384427
1979,0.0,0.4815834397930985,0.3210556265287323,0.21403707972655894,2.8690059217240105,0.5886019449619084,33.282766764841654,0.4280741594531179,0.10701853986327947,0.5350926923775035,3.262791148372912,0.0,0.0,0.0,0.0,0.0,0.0,9.619608221100862,4.013195109564549,0.0,0.053509269931639736,0.0,0.0,0.0,0.0,0.0,0.21403707972655894
1980,0.1603577548525692,0.9086939534164173,0.26726293400614054,0.1603577548525692,2.640689222843662,0.26726293400614054,31.697382496531645,0.10690517221467744,0.1603577548525692,1.12250431172356,4.66334482140951,0.0,0.0,0.0,0.0,0.0,0.0,8.652470739889395,2.0311983206511286,0.21381034442935487,0.42762068885870974,0.0,0.0,0.0,0.0,0.05345258610733872,0.0
1981,0.27166188742988595,0.48899140292490983,0.7063208906643581,0.0,4.226842875709735,0.43465900323447215,31.56711159135739,0.48899140292490983,0.162997129682374,1.0323151222735305,5.312113415811837,0.0,0.0,0.0,0.0,0.0,0.0,12.737648269478541,1.0323151222735305,0.10866475080861804,0.3803266312996101,0.0,0.0,0.0,0.10866475080861804,0.0,0.27166188742988595
1982,0.21645228664990412,0.9740352968634625,0.37879149816788527,0.05411307166247603,2.3326500731002398,0.7034699489594232,31.710261083617297,0.21645228664990412,0.05411307166247603,1.0281483442398098,4.09636147225001,0.05411307166247603,0.0,0.0,0.0,0.0,0.0,14.963097427767025,2.2186359416309642,0.05411307166247603,0.0,0.0,0.0,0.0,0.0,0.0,0.05411307166247603
1983,0.1565466367647872,0.46963988253878597,0.41745767953571544,0.1565466367647872,2.9074629370740013,0.41745767953571544,32.509515079937046,0.46963988253878597,0.3130932735295744,0.6261865470591488,3.401183112927697,0.0,0.0,0.0,0.0,0.0,0.0,20.955676305334237,1.2523730941182976,0.3652754765326449,0.05218220994196443,0.0,0.0,0.0,0.10436441988392886,0.05218220994196443,0.10436441988392886
1984,0.8128454576095123,0.20321136440237808,1.1176625180908673,0.05080284110059452,3.204515319765733,0.35561989464305555,33.32666409505691,0.35561989464305555,0.20321136440237808,0.5588312590454336,3.898827038995023,0.0,0.0,0.0,0.0,0.0,0.10160568220118904,19.33391047259647,1.1684653244969923,0.0,0.7112397892861111,0.0,0.0,0.0,0.05080284110059452,0.0,0.35561989464305555
1985,0.14802283010428852,0.690773216405205,0.8881370083813067,0.0,2.230859941221297,0.8387960326317057,36.06822929214104,0.44406850419065336,0.5920913204171541,2.4670472331678184,3.891035049718994,0.0,0.04934094452457849,0.0,0.0,0.0,0.14802283010428852,29.2605815133129,1.7762740167626134,0.0,0.29604566020857703,0.0,0.0,0.0,0.04934094452457849,0.0,0.04934094452457849
1986,0.2956636047102279,1.2319316677888992,0.4927726560133294,0.44349540706534185,5.129936475611885,0.8869908141306837,38.879761632415466,1.0348225609746464,0.3449408536582155,6.948094544156902,3.989950592142577,0.0,0.0,0.0,0.0,0.0,0.09855453259044467,23.887885447493318,1.1826544188409116,0.19710906518088933,0.39421813036177866,0.0,0.0,0.0,0.09855453259044467,0.0,0.3449408536582155
1987,0.2447153313323014,0.7341460217524798,0.636259878117329,0.2447153313323014,1.749441258525053,0.7830890935700552,39.93754305042785,0.880975237205206,0.2936584031498768,0.7341460217524798,4.116332164016967,0.0,0.2936584031498768,0.0,0.0,0.0,0.1468292015749384,29.534684031773395,2.545039512469316,0.04894306834812845,0.5383737344821782,0.0,0.0,0.0,0.0978861366962569,0.0,0.0978861366962569
1988,0.24088819827738917,1.2526185644290422,0.7226645948321675,0.48177639655477833,3.5953351407158607,0.14453291341531838,44.564316681316996,0.33724348313945995,0.9153751645563091,1.0599080502160518,6.684285125402312,0.0,0.04817763896158844,0.0,0.0,0.0,0.0,31.952907875165693,1.3971515055999362,0.09635527792317689,0.8190198519386627,0.0,0.0,0.0,0.0,0.04817763896158844,0.09635527792317689
1989,0.27595228879739864,0.6438886646087383,1.0578170561714728,0.13797614439869932,2.5147139925962847,0.6898807081157088,40.97891448395785,0.09198409395283491,0.6898807081157088,3.6333716035841235,5.416307402583698,0.0,0.6438886646087383,0.045992046976417456,0.0,0.0,0.0,34.67403786316936,1.5637295902592996,0.18396818790566982,0.6438886646087383,0.0,0.0,0.0,0.045992046976417456,0.0,0.0
1990,0.4008272047606454,0.846190784109524,0.846190784109524,0.2672181365070969,3.698169548371766,0.48989995393711183,44.22460264663641,0.04453635724099847,0.35629085792798776,0.9797999078742237,7.255902101377387,0.0,0.08907271448199694,0.0,0.0,0.04453635724099847,0.17814542896399388,35.34326609155869,2.1377450920567753,0.35629085792798776,0.7571180904442087,0.0,0.0,0.0,0.0,0.0,0.04453635724099847
1991,0.3692787187148383,0.7847172911468192,1.5694345822936384,0.27695903903612873,6.744261593638612,0.692397583712534,50.729664025084276,0.09231967967870958,0.5539180780722575,1.2001558635788,7.811698843340764,0.0,1.0616763024273723,0.18463935935741915,0.0,0.0,0.13847951951806436,41.193366939751286,1.9387131899861743,0.18463935935741915,1.6617542897279236,0.0,0.0,0.0,0.0,0.04615983983935479,0.13847951951806436
1992,0.5760127930187764,0.6203215163758102,1.1963343649057379,0.5760127930187764,3.8182546013842966,0.6203215163758102,46.12533288650411,0.17723471301689386,0.9304822468081397,0.9304822468081397,8.614355451186384,0.0,0.44308678948112856,0.0,0.4415526000389747,0.0,0.0,59.043255618007606,2.2154338363833403,0.13292603129322345,1.683729822232749,0.044308678254223466,0.0,0.0,0.0,0.0,0.044308678254223466
1993,0.7982505767500925,0.5765143362701508,1.4634594647233712,0.26608354408708124,3.8213832098676903,1.1973758651251387,48.73763259638508,0.13304177204354062,0.5321670881741625,2.9712661220315795,11.883570572024382,0.0,0.5765143362701508,0.04434725503488224,0.24549412502850032,0.17738902013952895,0.08869451006976448,60.909123078545235,1.6851956496921616,0.4878197845670229,2.8382243222324632,0.04434725503488224,0.0,0.0,0.0,0.0,0.17738902013952895
1994,0.5690732329810544,1.0068219591374827,1.9260941730436798,0.3064240527983486,3.2649263292938713,0.6128481055966972,48.502549532258854,0.04377486567674893,0.8317224686749114,1.5321203195028943,12.691826256627792,0.0,0.7879475960592686,0.1313245900913529,0.048429909388358894,0.2626491801827058,0.0,71.3225460913236,2.4076176607934485,0.21887433532263856,4.377486373385864,0.0,0.0,0.0,0.0,0.0,0.08754973135349786
1995,0.6782979733443995,0.8478724389249237,1.7805321661512608,0.3391489866721997,8.907284687609263,1.1870214811082747,50.10926429349638,0.7630852061346616,1.356595946688799,1.5685640564200298,12.33658952770611,0.042393623334024966,0.5511170964034307,0.0,0.0,0.1271808769409688,0.0,83.86208349975277,2.2468620297644293,0.1271808769409688,6.486224446433653,0.0,0.0,0.0,0.0,0.0,0.16957449333609986
1996,1.0300479358349435,1.0300479358349435,1.716746633739774,0.5579426365365237,4.373683193392708,1.1158852730730473,61.07325845050582,0.4291866584349435,1.1158852730730473,4.334784975412731,15.150076748682295,0.0,0.4721052992984198,0.04291866514960496,0.0,0.04291866514960496,0.12875599197936793,77.28343121016223,3.733923836790609,0.17167466059841985,9.356268648730293,0.0,0.0,0.0,0.0,0.0,0.0
1997,0.4767904959734892,0.5634796518272367,1.7771281113354576,0.5201350461447873,3.7327967383760097,0.9969255421182766,66.83735875867569,0.4767904959734892,1.343682276555569,2.340607707651543,14.97670787387051,0.0,0.8668917805820797,0.0,0.0,0.08668917667042919,0.13003376153619683,104.60934873890437,3.0774658377197284,0.4767904959734892,14.953883464841056,0.08668917667042919,0.0,0.0,0.0,0.0,0.13003376153619683
1998,0.42588602089388417,1.2350694911233973,1.9164871911669934,0.42588602089388417,5.365190514083906,0.8943606411015992,63.66995819462318,0.6814176445324449,0.7240062438462758,3.194145170581919,16.184991125101078,0.17035441113311123,0.8943606411015992,0.04258860278327781,0.0,0.17035441113311123,0.08517720556655561,104.755343954821,3.6626197630340585,0.46847464796329064,14.650479052136234,0.0,0.0,0.0,0.04258860278327781,0.0,0.25553162363856075
1999,0.46217338289800125,0.9243467657960025,2.1848196585239066,0.2941103471876261,8.469941192856822,1.3024886724721796,65.16644646126224,0.5462049146309766,1.3024886724721796,3.6553713389508857,15.792910090794976,0.21007881545465068,0.37814185116502586,0.0,0.0,0.12604728372167529,0.2941103471876261,98.33071601406118,3.6133556147177615,1.0083782697734023,17.814683062056247,0.0,0.0,0.0,0.042015762397040746,0.042015762397040746,0.0
2000,0.5367271627143566,1.1117919918035568,3.0670124218090677,0.6134024954640438,5.637474043140855,1.610181543654221,86.83478824877966,0.49838955185066425,1.0734543254287132,4.102129302907542,24.925688180132965,0.3450389141068655,1.1117919918035568,0.3067012477320219,0.0,0.11501297136895516,0.11501297136895516,134.77588822752296,3.7570901945116475,0.3450389141068655,22.734230498144825,0.07667531193300547,0.0,0.0,0.03833765596650274,0.0,0.2683635813571783
2001,0.7315787975414878,0.7700829418588739,3.5423814992441294,0.3080331822946647,8.372014193014365,1.809694949450602,94.02712919381884,0.34653732661205083,1.7326866608158298,4.042935319858998,26.693378174513782,0.38504147092943697,0.6545705089067155,0.0,0.08518163951976021,0.0,0.03850414778683309,147.784248838434,5.121051582790415,0.5390580759545571,23.41052152132761,0.0,0.0,0.0,0.03850414778683309,0.0,0.11551244682994621
2002,0.5782192502579164,1.0841610942335933,4.192089342325289,0.4698031408345571,5.960145266215022,1.445548125644791,97.82746701603173,0.39752573455231754,1.6985191031437807,4.119812047065352,35.45716964481471,0.5782192502579164,0.6866353596812758,0.0,0.03998062297894123,0.03613870314111978,0.10841610942335933,159.17764528694534,3.902980161285541,0.2891096251289582,28.94710071643658,0.0,0.03613870314111978,0.0,0.0,0.1445548125644791,0.18069351570559888
2003,1.1076231043460893,1.4883685395261637,3.495935319008936,1.142236305540223,4.579722823194743,1.5229817407202972,107.92402349579788,0.3807454351800743,2.042180202721511,3.980520357771411,35.83814844887456,1.4883685395261637,0.6230380100724631,0.13845288804326117,0.11479089900845452,0.0,0.27690577608652234,166.06946928732214,5.3996624949093075,0.5191983509789111,32.501816349395085,0.03461322201081529,0.0,0.0,0.0,0.0,0.4845850942736263
2004,1.048177544760165,1.0143653694782984,4.260334307559788,0.23668525472864133,5.537237335317968,1.792045511983531,108.40184216931448,0.6424313858666153,1.5553601739881628,5.579009698664095,50.47404627589458,1.8258576872653975,0.5409948600210157,0.0,0.07470869756165399,0.06762435750262696,0.06762435750262696,168.38880867453554,5.579009698664095,0.37193395585610745,33.84599267519661,0.06762435750262696,0.03381217875131348,0.0,0.16906089028712046,0.0,0.27049743001050786
2005,1.074099476028323,0.8234762316483568,5.871743535834639,1.074099476028323,5.1108632881380345,2.0049857329951237,113.99775701192993,0.8234762316483568,1.5395426045117233,6.193973334234215,46.56146757042734,1.8259690426347674,0.8950828966902691,0.03580331517372137,0.23725166276022946,0.0,0.07160663034744275,164.63744145767123,6.372990135616874,0.3222298261551515,35.91072683661878,0.0,0.0,0.0,0.0,0.03580331517372137,0.286426521389771
2006,0.5848838080524388,1.1009577693954498,5.642408762440709,0.8601232504013012,5.379937384475397,2.064295845372044,104.65979727314334,0.9633380759765942,2.2707253855003273,5.814433379214279,54.232653923236285,1.7546514241573163,1.4794120373196051,0.17202464452914512,0.0,0.06880986058721561,0.06880986058721561,192.81117147329496,6.158482612761418,0.5848838080524388,34.95540923381668,0.44726408687800756,0.10321479088082341,0.0,0.13761972117443122,0.0,0.4816690379882971
2007,1.009744510227506,0.8077956081820048,8.077956081820048,0.8414537400192046,5.051592477656186,1.5482748416673076,124.03027938034938,0.8751118718564044,2.187779735152162,6.832604260154085,55.70882066763261,1.6829074800384092,0.740479288996454,0.0,0.07433473281359682,0.0,0.0673162983688691,191.5366141247432,8.077956081820048,0.8751118718564044,48.46773649092029,1.3463259396218064,0.03365814918443455,0.0,0.0,0.0,0.3365814849054516
2008,1.1596784643685965,0.8946090535033591,9.078625851088873,0.9277427714948772,7.9646556017110015,2.02115391090274,124.28439788436663,1.1265447463770784,1.6898171750767688,5.665857560899212,52.065892930386326,1.6566834570852507,0.7289407411015247,0.0,0.1097964774654514,0.03313366941926077,0.298203017834453,194.07326590226148,6.924937068220061,0.7289407411015247,49.99870739652579,0.49700504822780545,0.13253467767704308,0.03313366941926077,0.0,0.06626733883852154,0.4307376955114961
2009,0.9948133428139272,1.4750679566688518,10.942946104819384,1.2692445983120137,7.133149182436682,2.1268422578657464,157.45493442409497,0.5831664040556461,2.4012734023415305,8.09572231474931,57.74968769856059,1.9896266856278544,0.8575976595537327,0.06860781387452164,0.11379043540760136,0.06860781387452164,0.06860781387452164,245.87748725934944,10.085348556287954,1.0977250219923462,64.0453947653441,1.2692445983120137,0.5145586179367001,0.06860781387452164,0.0,0.06860781387452164,0.8919015526132057
2010,0.7152539116539458,1.2159315776472113,13.339485072094703,1.0013554430088334,5.372528200098259,1.3589823710802307,152.2775505691243,1.2874570298748722,1.5377958906270806,9.083724883396371,54.10098324887258,2.467625881408253,1.788134751379289,0.17881347791348645,0.11870991689644228,0.0357626948888079,0.17881347791348645,256.6415275850886,11.050672377166393,1.2159315776472113,63.08539468591334,1.8954229297207803,0.25033886075220835,0.0,0.10728808119697675,0.0,0.5722031182209264
2011,0.9509523168915734,1.1974954361448908,18.138534230160985,1.6201409103189235,6.777872929575324,2.535872845044196,172.22802739524923,1.021393192246478,3.169841056305245,8.910775228798684,56.48227485721691,3.240281820637847,0.8805113860255176,0.03522045502468707,0.3124188130421146,0.03522045502468707,0.21132273708701632,267.9667261418217,13.595095715857042,1.901904633783147,78.61205375547797,1.7258022788624316,0.3522045433079768,0.0,0.10566136854350816,0.03522045502468707,0.9157318237029699
2012,1.1327613291811645,0.9669913758614257,20.47258895743198,1.2156462503298826,5.953354698107205,2.0997525940202877,151.0164224782784,0.9117347432585632,1.9063544076658445,7.542532820536962,48.20765298063634,2.0721244720078857,1.0498762970101438,0.027628324975048635,0.12242151736785445,0.22102659980038908,0.22102659980038908,241.96756953642762,11.161843005424998,1.6576995331973876,72.19281172865522,2.3207793464763427,0.6907081018248107,0.0,0.19339826962117002,0.0,0.4973098599592163
2013,0.7093411413805484,0.7911882260458469,23.29912796028566,1.1731411397875036,8.511210403128189,1.9916117643958842,137.85772523533524,1.4459646813236304,1.2277058258902684,6.929717244474887,47.85764673442827,1.7460705103999885,1.14585874122497,0.19097645687082832,0.21124690885443442,0.05456470344999964,0.27282351378055125,240.4631800345669,9.603387418621878,1.7187881118374548,79.14610478110262,1.8824821701457495,0.5456470275611025,0.02728235172499982,0.10912940689999928,0.05456470344999964,0.7639058274833133
2014,1.5124486107964685,1.0803204997245075,39.015002784026365,1.6667801583380992,6.206884783921396,2.2841062374823196,169.0855810920766,1.605047539321447,2.0371757614157104,8.982093291365345,56.28442067973083,2.438437674001648,1.1729193172271835,0.0,0.34309116658803873,0.0925989007694028,0.4629944760914384,292.5360149674816,14.229363465290135,1.8828443248963822,113.86578080418985,4.5373460544340105,0.7407912061552224,0.06173259819997057,0.5247270951080907,0.0,0.9877215711995291
2015,1.2789163061910358,1.0302381170390618,44.08708775827108,1.7052217415880477,4.448101442733332,2.3802053661370337,153.32786063027015,1.2433909457598702,2.3091544232300976,9.911601317469376,57.4889078563956,1.5275944953430098,1.136814531399466,0.03552545410623331,0.1971830893010562,0.0,0.3907799916991195,313.7219835025462,14.707538298353029,2.699934498195944,111.58545021316968,5.613021603068091,0.8526108707940239,0.03552545410623331,3.7301726152350057,0.0,1.349967249097972
2016,1.3897650807948025,1.2472251009754132,43.75978335247055,0.9977800807803305,7.903460108593663,2.351910222131437,132.49093910872034,1.0334150202240266,1.2115900505094146,8.980020282933765,51.166480830033834,1.7461151413655784,0.4632550176797423,0.10690500568122374,0.15790281582273025,0.03563500189374125,0.8552400454497899,272.9503307818959,13.184950908851079,3.4209601817991597,99.42165490883781,3.563500161618549,0.6414300202095546,0.21381001136244748,12.436615293154318,0.0,1.532305060614192
2017,0.7606687502104137,0.6915170658317038,49.3743179674766,1.7287926645792595,4.473540649030383,2.0745511974951114,118.18026734999876,1.1410031808267718,1.5559133981213336,6.569412125401186,47.7905075513263,1.5559133981213336,0.8298204345891236,0.0691517051953916,0.30688873664530547,0.0345758525976958,0.5186377993737779,256.1193070960144,17.184198952691077,3.3538576360570005,105.69838337914916,5.151802096037272,0.6223653259418427,0.4840619571844229,24.894614369941337,0.0,1.8670960333366793
2018,0.9763546637842069,0.6509031091894713,46.14179616169167,1.0848384413009171,5.246028500494049,1.4826125882549945,104.68691158393995,1.120999737480588,1.120999737480588,7.59386953319563,49.913300159687424,1.1933223298399298,1.1933223298399298,0.07232256460376618,0.28047855704649294,0.10848384690564927,0.25312896223539383,227.40393035292072,13.59664203448574,2.278160771140847,91.30723555017539,3.5076443971604476,0.3254515545947356,0.5062579244707877,25.855316110323656,0.03616128230188309,1.6634189581310466
2019,1.082747891345548,0.4580856527436339,50.80586262806719,1.3326127978885438,6.1771254777909235,1.8739867435613178,123.97462967328465,1.1660361565191124,1.1660361565191124,8.495406156328045,52.483663637303835,1.6657659696051041,0.41644149240127604,0.12493245327149793,0.18484860864198538,0.0,0.4580856527436339,241.12694063660456,16.366151101010473,3.1233111652539947,110.2320652535127,2.4986490654299587,0.49972981308599174,0.2915090391297781,26.610612380295606,0.0,0.9994596261719835
